length_of_url,http_has,suspicious_char,prefix_suffix,dots,slash,phis_term,sub_domain,ip_contain,r
1,1,1,1,1,0,0,1,0,1
0,1,1,0,1,1,0,0,0,1
1,1,1,0,1,1,1,0,0,1
1,1,1,0,0,1,1,0,0,1
1,1,1,0,1,0,1,0,0,1
1,1,1,0,1,0,1,0,0,1
0,1,1,0,1,0,0,0,0,1
1,1,1,0,1,1,1,0,0,1
0,1,1,0,1,1,0,0,0,1
1,1,1,0,1,1,1,0,0,1
1,1,1,1,1,1,0,0,0,1
1,1,1,0,1,1,0,1,0,1
1,1,1,1,0,0,0,0,0,1
0,1,1,0,1,1,0,0,0,1
1,1,1,0,0,0,1,0,0,1
1,1,1,1,1,0,0,0,0,1
1,1,1,0,1,0,1,0,0,1
1,1,1,0,0,1,0,1,0,1
1,1,1,0,1,0,0,1,0,1
1,1,1,0,1,1,0,1,0,1
1,1,1,0,1,1,1,0,0,1
1,1,1,0,1,1,1,0,0,1
1,1,1,0,1,1,1,0,0,1
1,1,1,0,1,1,0,0,0,1
1,1,1,0,1,1,0,0,0,1
1,1,1,0,1,0,0,0,0,1
1,1,1,0,0,0,1,0,0,1
1,1,1,0,1,1,0,0,0,1
1,1,1,1,1,0,0,0,0,1
0,1,1,0,1,1,0,0,0,1
1,1,1,1,1,0,1,0,0,1
1,1,1,0,0,0,1,1,0,1
1,1,1,0,1,0,0,0,0,1
1,1,1,1,1,1,0,0,0,1
1,1,1,0,1,1,0,0,0,1
1,1,1,0,1,1,1,0,0,1
0,1,1,0,1,0,1,0,0,1
0,1,1,0,1,1,0,1,0,1
0,1,1,0,1,0,0,0,0,1
1,1,1,1,1,1,1,0,0,1
1,1,1,1,1,1,1,0,0,1
0,1,1,0,1,1,0,0,0,1
1,1,1,0,1,0,1,1,0,1
0,1,1,0,1,1,0,0,0,1
0,1,1,0,1,1,0,1,0,1
0,1,1,1,1,1,0,1,0,1
0,1,1,0,1,1,0,1,0,1
1,1,1,1,1,0,0,0,0,1
0,0,1,0,1,1,0,1,0,1
1,1,1,1,1,1,1,0,0,1
0,1,1,0,1,1,0,1,0,1
0,1,1,0,1,0,0,0,0,1
1,1,1,0,1,1,0,0,0,1
0,1,1,0,1,1,0,0,0,1
0,1,1,0,1,1,0,0,0,1
1,1,1,0,1,1,0,1,0,1
1,1,1,0,1,1,0,0,0,1
1,1,1,1,1,0,1,0,0,1
1,1,1,0,1,0,0,1,0,1
0,1,1,0,1,1,0,1,0,1
0,1,1,0,1,1,0,0,0,1
1,1,1,1,1,1,1,0,0,1
0,1,1,0,1,1,0,1,0,1
0,1,1,0,1,1,0,0,0,1
1,1,1,1,0,0,1,0,0,1
0,1,1,1,1,1,0,0,0,1
1,1,1,0,1,0,1,1,0,1
1,1,1,1,1,0,0,0,0,1
1,1,1,1,1,0,0,0,0,1
1,1,1,1,1,1,0,0,0,1
1,1,1,1,1,1,0,0,0,1
0,1,1,0,1,1,0,0,0,1
1,1,1,0,1,0,0,0,0,1
1,1,1,1,1,1,0,1,0,1
1,1,1,1,1,1,0,1,0,1
1,1,1,1,1,1,0,1,0,1
1,1,1,0,1,0,0,1,0,1
0,1,1,0,1,1,0,1,0,1
1,1,1,0,1,0,1,1,0,1
0,1,1,0,1,1,0,1,0,1
0,1,1,1,1,1,0,1,0,1
1,1,1,0,1,0,0,0,0,1
0,1,1,1,1,1,0,0,0,1
0,1,1,0,1,1,0,0,0,1
0,1,1,0,1,0,0,0,0,1
0,1,1,0,1,1,0,0,0,1
1,1,1,1,0,0,1,0,0,1
1,1,1,0,1,0,1,0,0,1
0,1,1,0,1,1,0,1,0,1
0,1,1,0,1,1,0,1,0,1
1,1,1,1,1,0,0,1,0,1
0,1,1,0,1,1,1,0,0,1
1,1,1,1,1,0,0,1,0,1
1,1,1,1,0,0,1,1,0,1
0,1,1,0,1,1,0,1,0,1
0,1,1,1,1,1,0,0,0,1
1,1,1,1,1,0,0,1,0,1
0,1,1,0,1,1,0,0,0,1
0,1,1,0,1,1,0,0,0,1
0,1,1,0,1,1,1,0,0,1
1,1,1,1,1,0,1,0,0,1
1,1,1,1,1,0,0,0,0,1
0,1,1,1,1,1,0,0,0,1
0,1,1,0,1,1,0,0,0,1
1,1,1,0,1,1,0,0,0,1
1,1,1,0,1,0,0,1,0,1
0,1,1,0,1,1,0,0,0,1
1,1,1,1,1,1,0,0,0,1
0,1,1,0,1,1,0,0,0,1
1,1,1,0,1,1,0,0,0,1
0,1,1,0,1,1,0,0,0,1
0,1,1,0,1,1,0,1,0,1
1,1,1,0,1,1,1,0,0,1
0,1,1,0,1,1,0,0,0,1
0,1,1,0,1,1,0,0,0,1
1,1,1,1,1,1,0,1,0,1
0,1,1,1,1,0,0,0,0,1
1,1,1,0,1,0,0,0,0,1
1,1,1,0,1,1,0,0,0,1
0,1,1,0,1,1,0,0,0,1
1,1,1,1,1,0,0,0,0,1
0,1,1,0,1,1,0,0,0,1
1,1,1,0,1,1,1,0,0,1
0,1,1,0,1,1,0,0,0,1
1,1,1,0,1,0,0,0,0,1
0,1,1,0,1,1,0,0,0,1
0,1,1,0,1,1,0,0,0,1
1,1,1,0,1,1,0,0,0,1
0,1,1,0,1,1,0,0,0,1
1,1,1,0,1,0,0,1,0,1
0,1,1,0,1,1,0,0,0,1
1,1,1,1,0,0,0,1,0,1
1,1,1,1,1,1,0,0,0,1
0,1,1,0,1,1,0,0,0,1
0,1,1,1,1,1,0,1,0,1
1,1,1,1,1,1,0,1,0,1
0,1,1,0,1,0,0,1,0,1
0,1,1,0,1,1,0,0,0,1
0,1,1,0,1,0,0,0,0,1
1,1,1,0,0,1,0,1,0,1
0,1,1,0,1,1,0,0,0,1
0,1,1,0,1,1,0,1,0,1
0,1,1,0,1,1,0,1,0,1
1,1,1,1,1,0,1,0,0,1
0,1,1,0,1,1,0,1,0,1
1,1,1,0,1,0,0,0,0,1
0,1,1,0,1,1,0,0,0,1
0,1,1,0,1,1,0,0,0,1
0,1,1,0,1,1,0,0,0,1
0,1,1,1,1,1,0,0,0,1
0,1,1,1,1,0,0,0,0,1
1,1,1,1,1,0,0,0,0,1
0,1,1,0,1,1,0,0,0,1
1,1,1,1,1,0,0,0,0,1
0,1,1,1,0,1,0,0,0,1
1,1,1,0,1,0,0,1,0,1
1,1,1,0,1,0,1,1,0,1
1,1,1,1,1,1,0,0,0,1
0,1,1,1,1,1,0,0,0,1
0,1,1,1,1,1,0,0,0,1
0,1,1,1,1,1,0,0,0,1
0,1,1,1,1,1,0,0,0,1
0,1,1,1,1,1,0,0,0,1
0,1,1,1,1,1,0,0,0,1
0,1,1,1,1,1,0,0,0,1
0,1,1,0,1,1,0,1,0,1
1,1,1,0,1,0,0,1,0,1
0,1,1,0,1,1,0,0,0,1
1,1,1,1,1,0,1,0,0,1
0,1,1,0,1,1,0,0,0,1
0,1,1,0,1,1,0,0,0,1
0,1,1,0,1,1,0,0,0,1
1,1,1,0,1,0,0,0,0,1
1,1,1,1,1,0,0,0,0,1
1,1,1,1,1,1,0,0,0,1
1,1,1,1,1,0,0,0,0,1
1,1,1,1,1,1,0,1,0,1
1,1,1,1,1,1,0,0,0,1
0,1,1,0,1,1,0,0,0,1
0,1,1,0,1,1,0,0,0,1
1,1,1,1,1,0,0,0,0,1
1,1,1,0,1,0,0,0,0,1
1,1,1,0,1,0,0,0,0,1
0,1,1,0,1,0,0,1,0,1
1,1,1,1,1,1,0,0,0,1
1,1,1,1,0,0,1,0,0,1
0,1,1,0,1,1,0,0,0,1
1,1,1,1,1,1,0,0,0,1
0,1,1,0,1,1,0,0,0,1
1,1,1,0,1,0,0,0,0,1
0,1,1,0,1,1,0,0,0,1
0,1,1,0,1,1,0,0,0,1
1,1,1,1,0,0,1,0,0,1
0,1,1,0,1,1,0,1,0,1
1,1,1,1,1,0,0,1,0,1
0,1,1,1,1,1,0,0,0,1
1,1,1,1,0,0,1,0,0,1
0,1,1,0,1,1,0,0,0,1
1,1,1,1,1,1,1,1,0,1
1,1,1,1,0,0,0,0,0,1
0,1,1,0,1,1,0,0,0,1
1,1,1,0,1,1,0,0,0,1
1,1,1,0,1,1,0,0,0,1
1,1,1,0,1,1,0,0,0,1
0,1,1,0,1,1,0,1,0,1
1,1,1,0,1,1,0,0,0,1
0,1,1,0,1,1,0,0,0,1
1,1,1,1,1,1,1,0,0,1
1,1,1,1,1,1,1,0,0,1
1,1,1,1,1,0,0,0,0,1
1,1,1,1,1,0,0,0,0,1
1,1,1,0,1,1,0,0,0,1
0,1,1,0,1,1,0,1,0,1
1,1,1,0,1,1,1,0,0,1
1,1,1,1,1,1,1,0,0,1
1,1,1,0,1,0,0,0,0,1
0,1,1,0,1,1,0,1,0,1
0,1,1,1,1,1,0,1,0,1
0,1,1,0,1,1,0,0,0,1
0,1,1,0,1,1,0,0,0,1
1,1,1,1,1,0,0,0,0,1
1,1,1,1,1,1,1,0,0,1
0,1,1,0,1,1,0,0,0,1
1,1,1,1,1,1,0,0,0,1
1,1,1,0,1,1,1,1,0,1
0,1,1,0,1,1,0,1,0,1
0,1,1,0,1,1,1,0,0,1
0,1,1,0,1,1,0,0,0,1
1,1,1,1,1,1,0,0,0,1
1,1,1,0,1,0,0,1,0,1
1,1,1,1,1,0,0,1,0,1
0,1,1,0,1,1,0,0,0,1
1,1,1,1,1,0,1,0,0,1
1,1,1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1,0,1
1,1,1,1,1,1,0,1,0,1
0,1,1,0,1,1,0,0,0,1
0,1,1,1,1,1,0,0,0,1
0,1,1,1,1,1,0,0,0,1
1,1,1,0,1,1,0,0,0,1
0,1,1,0,1,1,0,0,0,1
0,1,1,0,1,1,0,0,0,1
1,1,1,0,1,1,0,0,0,1
0,1,1,0,1,1,0,1,0,1
0,1,1,1,1,0,0,0,0,1
0,1,1,0,1,1,0,0,0,1
0,1,1,0,1,1,0,0,0,1
0,1,1,0,1,1,0,0,0,1
0,1,1,0,1,1,0,1,0,1
0,1,1,0,1,0,1,1,0,1
1,1,1,1,1,1,0,0,0,1
0,1,1,0,1,1,0,0,0,1
1,1,1,1,1,0,0,0,0,1
1,1,1,0,1,0,0,1,0,1
0,1,1,0,1,1,0,0,0,1
0,1,1,0,1,1,0,0,0,1
1,1,1,0,1,0,0,0,0,1
0,1,1,0,1,1,0,0,0,1
1,1,1,1,1,1,0,0,0,1
1,1,1,1,1,0,0,0,0,1
1,1,1,0,1,0,0,0,0,1
1,1,1,0,1,0,0,0,0,1
0,1,1,0,1,1,0,0,0,1
1,1,1,0,1,0,0,1,0,1
0,1,1,1,1,0,0,0,0,1
1,1,1,1,1,0,0,0,0,1
0,1,1,0,1,1,0,0,0,1
1,1,1,0,0,0,0,1,0,1
1,1,1,1,1,0,0,0,0,1
1,1,1,0,1,0,0,0,0,1
0,1,1,0,1,0,0,0,0,1
0,1,1,1,1,0,0,0,0,1
0,1,1,0,1,1,0,1,0,1
0,1,1,0,1,1,0,0,0,1
0,1,1,0,1,1,1,0,0,1
1,1,1,0,1,0,1,1,0,1
1,1,1,0,1,0,1,0,0,1
0,1,1,0,1,1,0,0,0,1
1,1,1,0,1,0,0,0,0,1
0,1,1,0,1,0,0,0,0,1
0,1,1,0,1,1,0,0,0,1
0,1,1,0,1,1,0,1,0,1
1,1,1,1,1,1,0,0,0,1
1,1,1,0,1,1,0,1,0,1
1,1,1,0,1,0,0,0,0,1
0,1,1,0,1,1,0,1,0,1
1,1,1,0,1,0,0,1,0,1
1,1,1,0,1,0,0,0,0,1
0,1,1,0,1,1,0,1,0,1
0,1,1,0,1,1,0,1,0,1
0,1,1,0,1,1,0,0,0,1
1,1,1,1,0,0,1,0,0,1
1,1,1,1,1,0,1,0,0,1
1,1,1,0,1,0,0,0,0,1
0,1,1,0,1,0,0,0,0,1
1,1,1,0,1,0,0,0,0,1
0,1,1,0,1,0,0,0,0,1
0,1,1,1,1,0,0,1,0,1
1,1,1,0,1,0,1,0,0,1
0,1,1,0,1,0,0,0,0,1
0,1,1,0,1,1,0,1,0,1
1,1,1,1,0,1,0,0,0,1
1,1,1,1,1,0,0,0,0,1
1,1,1,1,1,0,0,0,0,1
1,1,1,1,1,0,1,1,0,1
1,1,1,0,1,0,0,0,0,1
0,1,1,0,1,0,0,0,0,1
1,1,1,0,1,1,0,0,0,1
1,1,1,0,1,1,0,0,0,1
0,1,1,1,1,1,0,0,0,1
1,1,1,1,1,0,0,0,0,1
0,1,1,0,1,1,0,0,0,1
0,1,1,0,1,1,1,0,0,1
0,1,1,0,1,1,0,1,0,1
1,1,1,0,1,0,0,0,0,1
1,1,1,1,0,0,1,0,0,1
1,1,1,0,1,0,0,1,0,1
0,1,1,1,1,1,0,0,0,1
0,1,1,0,1,1,0,1,0,1
1,1,1,1,1,0,0,1,0,1
1,1,1,0,1,1,0,0,0,1
1,1,1,0,1,1,1,0,0,1
0,1,1,0,1,1,0,0,0,1
0,1,1,0,1,0,0,0,0,1
0,1,1,0,1,1,0,1,0,1
0,1,1,0,1,0,0,0,0,1
1,1,1,1,1,1,0,0,0,1
0,1,1,1,1,1,0,0,0,1
0,1,1,0,1,1,0,1,0,1
0,1,1,1,1,0,0,0,0,1
1,1,1,1,1,1,0,0,0,1
1,1,1,0,1,1,0,0,0,1
0,1,1,1,1,1,0,0,0,1
1,1,1,0,1,1,0,0,0,1
0,1,1,0,1,1,0,0,0,1
0,1,1,0,1,1,0,0,0,1
0,1,1,0,1,0,1,1,0,1
1,1,1,0,1,0,0,1,0,1
0,1,1,0,1,1,0,1,0,1
1,1,1,0,1,0,0,0,0,1
0,1,1,0,1,0,0,0,0,1
0,1,1,0,1,1,0,0,0,1
0,1,1,0,1,1,0,0,0,1
0,1,1,0,1,1,0,0,0,1
1,1,1,1,1,0,0,0,0,1
1,1,1,0,0,0,1,1,0,1
1,1,1,1,1,0,0,1,0,1
0,1,1,0,1,1,1,0,0,1
0,1,1,0,1,1,0,1,0,1
1,1,1,1,1,1,0,0,0,1
1,1,1,1,0,0,1,0,0,1
1,1,1,1,1,1,1,0,0,1
1,1,1,0,1,0,0,0,0,1
0,1,1,0,1,1,1,0,0,1
0,1,1,0,1,1,0,1,0,1
0,1,1,0,1,1,0,1,0,1
0,1,1,1,1,1,0,0,0,1
0,1,1,0,1,1,0,0,0,1
1,1,1,0,1,0,1,1,0,1
1,1,1,0,1,1,0,1,0,1
0,1,1,0,1,1,0,0,0,1
0,1,1,0,1,1,0,0,0,1
1,1,1,0,1,0,0,0,0,1
0,1,1,0,1,1,1,0,0,1
1,1,1,0,1,1,0,0,0,1
1,1,1,0,1,1,0,0,0,1
1,1,1,0,1,0,0,1,0,1
1,1,1,1,1,0,0,0,0,1
1,1,1,0,1,0,0,0,0,1
0,1,1,0,1,1,0,1,0,1
1,1,1,1,1,0,0,0,0,1
0,1,1,0,1,1,0,0,0,1
0,1,1,1,1,1,0,1,0,1
0,1,1,0,1,1,0,0,0,1
0,1,1,0,1,1,0,0,0,1
1,1,1,0,1,1,0,0,0,1
1,1,1,1,0,1,1,1,0,1
1,1,1,0,1,0,0,0,0,1
0,1,1,0,1,1,0,0,0,1
0,1,1,0,1,1,0,0,0,1
1,1,1,1,1,0,0,1,0,1
0,1,1,0,1,1,0,0,0,1
1,1,1,1,0,1,0,1,0,1
1,1,1,1,1,0,1,0,0,1
0,1,1,0,1,1,1,0,0,1
1,1,1,0,1,1,0,0,0,1
1,1,1,1,1,0,1,1,0,1
0,1,1,0,1,1,1,1,0,1
1,1,1,0,1,0,1,1,0,1
0,1,1,0,1,1,0,1,0,1
0,1,1,1,1,1,0,1,0,1
1,1,1,0,1,0,0,1,0,1
0,1,1,0,1,1,0,1,0,1
0,1,1,0,1,1,0,1,0,1
1,1,1,0,1,0,0,1,0,1
0,1,1,0,1,1,0,1,0,1
1,1,1,0,0,0,1,1,0,1
1,1,1,0,0,0,1,1,0,1
1,1,1,0,1,0,0,0,0,1
0,1,1,0,1,1,0,0,0,1
1,1,1,0,0,0,1,1,0,1
0,1,1,0,1,1,0,0,0,1
0,1,1,1,1,1,0,0,0,1
0,1,1,0,1,1,0,1,0,1
1,1,1,1,1,0,0,1,0,1
1,1,1,0,1,1,0,0,0,1
0,1,1,0,1,1,0,1,0,1
1,1,1,1,1,1,1,0,0,1
0,1,1,0,1,1,0,0,0,1
0,1,1,1,1,1,0,1,0,1
1,1,1,1,1,0,0,0,0,1
1,1,1,1,1,0,0,1,0,1
0,1,1,0,1,1,0,0,0,1
1,1,1,0,1,1,0,0,0,1
0,1,1,1,1,1,0,0,0,1
1,1,1,1,0,1,0,0,0,1
1,1,1,0,1,0,1,1,0,1
1,1,1,1,1,0,1,0,0,1
1,1,1,0,1,1,0,0,0,1
0,1,1,0,1,0,0,1,0,1
1,1,1,0,1,1,1,0,0,1
1,1,1,0,1,0,1,0,0,1
0,1,1,0,1,1,0,0,0,1
1,1,1,1,1,0,1,0,0,1
1,1,1,1,1,0,1,0,0,1
0,1,1,0,1,1,0,0,0,1
1,1,1,1,1,0,1,0,0,1
1,1,1,1,1,0,0,0,0,1
0,1,1,1,1,1,0,0,0,1
1,1,1,0,1,0,0,0,0,1
1,1,1,1,1,1,0,0,0,1
0,1,1,1,1,0,0,0,0,1
1,1,1,1,1,1,0,0,0,1
0,1,1,0,1,1,0,0,0,1
1,1,1,1,1,1,0,1,0,1
1,1,1,1,1,1,0,1,0,1
1,1,1,1,1,0,0,0,0,1
1,1,1,1,1,0,0,0,0,1
0,1,1,0,1,1,1,0,0,1
1,1,1,1,1,0,1,1,0,1
1,1,1,1,1,0,1,0,0,1
0,1,1,0,1,1,0,0,0,1
1,1,1,1,0,1,1,0,0,1
0,1,1,0,1,1,0,0,0,1
0,1,1,0,1,0,0,0,0,1
1,1,1,1,1,0,1,0,0,1
0,1,1,0,1,1,0,0,0,1
1,1,1,1,1,1,0,0,0,1
1,1,1,1,1,1,1,1,0,1
1,1,1,1,1,1,0,0,0,1
0,1,1,0,1,1,0,0,0,1
0,1,1,0,1,1,0,0,0,1
0,1,1,1,1,1,0,0,0,1
1,1,1,1,1,0,0,0,0,1
0,1,1,0,1,1,0,1,0,1
1,1,1,0,1,0,0,1,0,1
0,1,1,0,1,1,0,1,0,1
0,1,1,0,1,1,1,0,0,1
1,1,1,0,1,0,1,0,0,1
1,1,1,0,1,0,1,1,0,1
0,1,1,0,1,1,0,1,0,1
1,1,1,1,1,0,0,1,0,1
1,1,1,1,1,0,1,0,0,1
1,1,1,0,1,0,0,0,0,1
0,1,1,0,1,1,0,1,0,1
1,1,1,0,0,0,1,1,0,1
1,1,1,0,1,1,0,0,0,1
1,1,1,0,1,1,0,0,0,1
0,1,1,0,1,1,0,1,0,1
1,1,1,0,1,0,0,0,0,1
1,1,1,1,1,0,0,1,0,1
1,1,1,1,1,0,0,1,0,1
1,1,1,1,1,0,0,0,0,1
1,1,1,1,1,0,0,1,0,1
1,1,1,0,1,0,0,0,0,1
1,1,1,0,0,0,0,1,0,1
1,1,1,1,0,0,1,1,0,1
1,1,1,1,1,0,0,0,0,1
1,1,1,0,1,1,0,1,0,1
1,1,1,1,0,1,0,0,0,1
0,1,1,0,1,0,0,0,0,1
0,1,1,1,1,1,0,0,0,1
1,1,1,1,1,1,1,0,0,1
1,1,1,1,1,0,1,0,0,1
1,1,1,1,1,0,1,0,0,1
0,1,1,0,1,1,0,0,0,1
1,1,1,1,1,0,0,0,0,1
0,1,1,0,1,1,0,0,0,1
1,1,1,1,0,0,0,1,0,1
1,1,1,1,1,0,0,1,0,1
1,1,1,1,1,1,0,1,0,1
1,1,1,1,1,0,0,1,0,1
1,1,1,1,1,0,0,1,0,1
0,1,1,1,1,0,0,0,0,1
1,1,1,1,1,0,0,0,0,1
1,1,1,1,0,1,1,1,0,1
1,1,1,1,1,0,0,0,0,1
0,1,1,0,1,1,0,0,0,1
1,1,1,0,1,0,1,1,0,1
1,1,1,1,1,1,0,1,0,1
1,1,1,1,1,0,0,0,0,1
0,1,1,0,1,1,0,1,0,1
1,1,1,0,1,0,1,1,0,1
1,1,1,1,1,0,0,1,0,1
1,1,1,0,1,0,1,1,0,1
1,1,1,1,0,1,1,1,0,1
0,1,1,0,1,0,1,0,0,1
1,1,1,1,1,1,0,1,0,1
0,1,1,1,1,1,0,1,0,1
1,1,1,0,1,0,1,0,0,1
1,1,1,1,1,0,1,0,0,1
1,1,1,1,1,1,0,0,0,1
0,1,1,0,1,1,0,1,0,1
0,1,1,1,1,1,0,0,0,1
1,1,1,1,1,0,0,0,0,1
0,1,1,1,1,1,0,1,0,1
0,1,1,0,1,1,0,0,0,1
1,1,1,0,1,0,0,1,0,1
1,1,1,1,1,1,0,1,0,1
0,1,1,0,1,1,0,1,0,1
0,1,1,0,1,1,0,1,0,1
1,1,1,0,1,1,0,1,0,1
0,1,1,0,1,1,0,1,0,1
0,1,1,0,1,1,0,1,0,1
1,1,1,1,1,1,0,1,0,1
0,1,1,0,1,1,1,0,0,1
1,1,1,0,1,1,0,0,0,1
1,1,1,0,1,1,0,0,0,1
0,1,1,0,1,0,0,0,0,1
1,1,1,1,1,0,1,0,0,1
1,1,1,0,1,1,0,0,0,1
0,1,1,0,1,1,0,0,0,1
1,1,1,1,1,1,1,0,0,1
0,1,1,0,1,1,0,1,0,1
1,1,1,1,1,1,0,0,0,1
0,1,1,0,1,1,0,1,0,1
1,1,1,0,1,0,1,1,0,1
1,1,1,1,1,1,1,0,0,1
1,1,1,1,1,1,0,0,0,1
1,1,1,1,1,0,0,1,0,1
1,1,1,1,1,1,1,0,0,1
0,1,1,0,1,1,0,1,0,1
0,1,1,0,1,1,1,0,0,1
1,1,1,1,1,0,1,1,0,1
0,1,1,0,1,1,0,1,0,1
1,1,1,0,1,1,0,0,0,1
0,1,1,0,1,1,0,0,0,1
1,1,1,1,1,0,0,0,0,1
1,1,1,1,1,0,0,0,0,1
0,1,1,0,1,1,0,1,0,1
0,1,1,0,1,1,0,0,0,1
0,1,1,0,1,1,0,0,0,1
1,1,1,0,1,0,0,0,0,1
1,1,1,0,1,0,0,0,0,1
1,1,1,1,1,1,0,0,0,1
1,1,1,0,1,0,0,0,0,1
0,1,1,0,1,1,0,0,0,1
0,1,1,1,1,1,0,0,0,1
0,1,1,0,1,1,0,0,0,1
0,1,1,1,1,0,1,1,0,1
1,1,1,0,1,0,0,0,0,1
1,1,1,0,0,1,0,1,0,1
0,1,1,0,1,1,1,0,0,1
0,1,1,1,1,0,1,0,0,1
1,1,1,1,1,0,1,0,0,1
1,1,1,1,1,0,1,0,0,1
1,1,1,1,1,1,1,0,0,1
0,1,1,1,1,1,0,0,0,1
0,1,1,1,1,1,0,0,0,1
1,1,1,1,1,1,0,0,0,1
1,1,1,0,1,1,0,0,0,1
1,1,1,1,1,0,1,0,0,1
0,1,1,0,1,0,0,0,0,1
1,1,1,1,1,1,1,1,0,1
0,1,1,0,1,1,0,0,0,1
0,1,1,0,1,1,0,0,0,1
1,1,1,0,1,0,0,0,0,1
1,1,1,1,1,0,0,0,0,1
1,1,1,1,0,1,0,0,0,1
0,1,1,1,1,1,0,0,0,1
0,1,1,0,1,1,0,0,0,1
1,1,1,1,0,0,1,0,0,1
